"lang_iso_code","en"
"Write text of message and use advanced filter to target your marketing campaign.","أكتب نص الرسالة واستعمل الفلتر المتقدم لتحديد هدف حملة التسويق الخاصة بك."
"Marketing SMS","الإرساليات التجارية"
"SMS Marketing - not active","الإرساليات التسويقية - غير نشطة"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","الحساب الشخصي غير نشط، للتسجيل يرجى النقر على ايقونة الرسائل، ومن ثمة يمكنك مشاهدة معطيات التسجيل، اذا سبق لك وأن استعملت هذا التطبيق واذا كنت تعرف اسم المستخدم وكلمة السر الخاصين بك يمكنك استخدامهم في هذا الحساب. خلافا لذلك أدخل البريد الإلكتروني الخاص بك ووافق على شروط الخدمة ومن ثمة اظغط على تسجيل "
"Fill in SMS text","إملأ نص الرسالة"
"SMS text is too long (max. 612 characters).","نص الرسالة طويل (الحد الأقصى 612 حرفا)."
"SMS text is too long (max. 268 unicode characters).","نص الرسالة طويل (الحد الأقصى 268 حرف يونيكود)."
"Customers found: 0","الحرفاء الذين أمكن إيجادهم: 0"
"Wrong time of SMS sending.","توقيت غير صالح لبعث الإرساليات"
"You do not have enough credit to send SMS to all ","ليس لديك مخزون إرساليات كافي لبعث الرسائل للجميع  "
" customers."," الحرفاء"
"SMS was sent.","تم بعث الإرسالية"
"SMS was saved.","تم حفظ الإرسالية."
"wrong number or unavailable","رقم غير صالح أو غير موجود"
"unauthorized senderID in confirmation sms","معرف المرسل غير مسموح به لتأكيد عملية الإرسال"
"low credit for sending sms","مخزون إرساليات منخفض"
"unicode is not supported","اليونيكود غير مدعم"
"can not connect to SMS server","لا يمكن الإتصال بسرفر الإرساليات"
"SMS SIMULATION (Sending of SMS was simulated. Recipient will not receive SMS)","محاكاة الإرسال (تمت فقط محاكاة عملية الإرسال، لن يستقبل المستلم أي رسالة)"
"SMS was sent (simulation).","تم بعث الرسالة (فقط محاكاة)"
"error","خطأ"
"login error","خطأ في عملية الدخول"
"Date:","التاريخ:"
"Time: ","التوقيت: "
"1hr","1hr"
"time zone: ","التوقيت المحلي:  "
"time zone settings","إعدادات التوقيت المحلي"
"Send","إرسال"
"Characters: ","أحرف:  "
"Text is too long","النص طويل"
"Type:","النوع: "
"Country:","البلد:"
"City:","الجهة:"
"Advert:","الإعلام:"
"Store:","المتجر:"
"All stores","ميع المتاجر"

"Presta SMS","Presta SMS"
"presta-sms.com - send SMS from your Prestashop!","presta-sms.com - إبعث إرسالياتك من برستاشوب!"
"Admin SMS","إرساليات المشرف"
"Customer SMS","إرساليات الحريف"
"SMS Settings","إعدادات الإرسال
"SMS History","أرشيف الإرسال"
"Purchase Credit","شراء مخزون الإرساليات"
"Marketing SMS","الإرساليات التجارية"
"SMS Answers","ردود الرسائل"
"Send SMS","بعث الإرساليات"
"About","حول التطبيق"
"wrong number or unavailable","رقم خاطئ أو غير موجود"
"unauthorized senderID in confirmation sms","معرف الباعث غير مسموح به لتأكيد عملية الإرسال"
"low credit for sending sms","مخزون الإرساليات منخفض لإرسال الرسائل"
"unicode is not supported","لا يمكن استعمال اليونيكود"
"login error","خطأ في عملية الدخول"
"can not connect to SMS server","لا يمكن الإتصال بسيرفر الإرساليات"
"SMS SIMULATION (Sending of SMS was simulated. Recipient will not receive SMS)","محاكاة الإرسال (تمت فقط محاكاة عملية الإرسال، لن يستقبل المستلم أي رسالة)"
"unknown mobile number","لم يتم التعرف على رقم الهاتف المحمول"
"not connected to SMS server","الإتصال مقطوع مع سيرفر الإرساليات"
"New orders",""طلبيات جديدة"
"New order from {customer_firstname} {customer_lastname}, customer id: {customer_id}, order id: {order_id}, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Order: {newOrder2}. Info from {shop_name}.","New order from {customer_firstname} {customer_lastname}, customer id: {customer_id}, order id: {order_id}, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Order: {newOrder2}. Info from {shop_name}."
"Your order {order_id} was successfully created, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Have a nice day, {shop_name}.","Your order {order_id} was successfully created, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Have a nice day, {shop_name}."
"Possible variables:","Possible variables:"
"Successful customer create account","Successful customer create account"
"Customer {customer_firstname} {customer_lastname}, id: {customer_id}, has just subscribed to {shop_name}.","Customer {customer_firstname} {customer_lastname}, id: {customer_id}, has just subscribed to {shop_name}."
"Dear {customer_firstname} {customer_lastname}, your account in {shop_name} was successfully created. Your username: {customer_email}. Have a nice day!","Dear {customer_firstname} {customer_lastname}, your account in {shop_name} was successfully created. Your username: {customer_email}. Have a nice day!"
"Product returned","Product returned"
"Customer {customer_firstname} {customer_lastname}, id: {customer_id}, has returned product from order {order_id}. Order: {orderReturn2}. Customer text: {customer_question}. Info from {shop_name}.","Customer {customer_firstname} {customer_lastname}, id: {customer_id}, has returned product from order {order_id}. Order: {orderReturn2}. Customer text: {customer_question}. Info from {shop_name}."
"We have received your request. Order {order_id}. Have a nice day, {shop_name}.","We have received your request. Order {order_id}. Have a nice day, {shop_name}."
"Called when a quantity of one product change in an order","Called when a quantity of one product change in an order"
"In order {order_id} was changed quantity, {orderSlip2}. Info from {shop_name}.","In order {order_id} was changed quantity, {orderSlip2}. Info from {shop_name}."
"In your order {order_id} was changed quantity, {orderSlip2}. Have a nice day, {shop_name}.","In your order {order_id} was changed quantity, {orderSlip2}. Have a nice day, {shop_name}."
"Payment confirmation","Payment confirmation"
"Payment confirmation, order id: {order_id}, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Info from {shop_name}.","Payment confirmation, order id: {order_id}, payment: {order_payment}, amount: {order_total_paid} {order_currency}. Info from {shop_name}."
"We have successfully received payment for your order {order_id} via {order_payment}, amount: {order_total_paid} {order_currency}. Have a nice day, {shop_name}.","We have successfully received payment for your order {order_id} via {order_payment}, amount: {order_total_paid} {order_currency}. Have a nice day, {shop_name}."
"Update of tracking number in order","Update of tracking number in order"
"Order {order_id} was updated, tracking number is {order_shipping_number}. Info from {shop_name}.","Order {order_id} was updated, tracking number is {order_shipping_number}. Info from {shop_name}."
"Dear Customer, your order {order_id} was shipped, tracking number is {order_shipping_number}. Have a nice day, {shop_name}.","Dear Customer, your order {order_id} was shipped, tracking number is {order_shipping_number}. Have a nice day, {shop_name}."
"Called when a product is deleted","Called when a product is deleted"
"This product was deleted from {shop_name}, id: {product_id}, ref: {product_ref}, name: {product_name}. Deleted by user {employee_id}, {employee_email}.","This product was deleted from {shop_name}, id: {product_id}, ref: {product_ref}, name: {product_name}. Deleted by user {employee_id}, {employee_email}."
"Quantity is updated only when the customer effectively place his order","Quantity is updated only when the customer effectively place his order"
"Quantity of product has changed, id: {product_id}, ref: {product_ref}, name: {product_name}, current quantity: {product_quantity}, supplier: {product_supplier}. Info from {shop_name}.","Quantity of product has changed, id: {product_id}, ref: {product_ref}, name: {product_name}, current quantity: {product_quantity}, supplier: {product_supplier}. Info from {shop_name}."
"Product out of stock","Product out of stock"
"This product is almost out of stock, id: {product_id}, ref: {product_ref}, name: {product_name}, current quantity: {product_quantity}. Info from {shop_name}.","This product is almost out of stock, id: {product_id}, ref: {product_ref}, name: {product_name}, current quantity: {product_quantity}. Info from {shop_name}."
"Called when admin or customer cancel a product in an order","Called when admin or customer cancel a product in an order"
"In order {order_id} was canceled product with id: {product_id}, ref: {product_ref}, name: {product_name}. Quantity: {product_quantity}, quantity reinjected: {product_quantity_reinjected}. Info from {shop_name}.","In order {order_id} was canceled product with id: {product_id}, ref: {product_ref}, name: {product_name}. Quantity: {product_quantity}, quantity reinjected: {product_quantity_reinjected}. Info from {shop_name}."
"Status of order {order_id} has changed to ","Status of order {order_id} has changed to "
". Info from {shop_name}.",". Info from {shop_name}."
"Dear Customer, status of your order {order_id} has changed to ","Dear Customer, status of your order {order_id} has changed to "
". Have a nice day, {shop_name}.",". Have a nice day, {shop_name}."
"Bank wire","Bank wire"
"Company Name","Company Name"
"Country","Country"
"City","City"
"qty","qty"
"qty reinjected","qty reinjected"
"qty returned","qty returned"
"name","name"
"not found","not found"
"SMS Settings - Select Own number sender ID for ","SMS Settings - Select Own number sender ID for "
"Own number sender ID settings","Own number sender ID settings"
"own number sender ID","own number sender ID"
"Existing Own number:","Existing Own number:"
"New Own number sender ID:","New Own number sender ID:"
"in international format, no leading <br />zeros or a “+” sign, e.g., 447971796595","in international format, no leading <br />zeros or a “+” sign, e.g., [phone]"
"SMS code:","SMS code:"
"CONFIRM","CONFIRM"
"Required field","Required field"
"SMS Settings - Select Text sender ID for ","SMS Settings - Select Text sender ID for "
"Text sender ID settings","Text sender ID settings"
"Existing Text sender ID:","Existing Text sender ID:"
"New Text sender ID:","New Text sender ID:"
"max. 11 characters","max. 11 characters"
"SMS Settings","SMS Settings"
"Define SMS Sender Type for each country separately (Text sender ID, Own mobile number or System number). SMS price depends on the recipient country, selected SMS sender type and amount of payment. In countries with undefined SMS sender type will be used System number sender type.","Define SMS Sender Type for each country separately (Text sender ID, Own mobile number or System number). SMS price depends on the recipient country, selected SMS sender type and amount of payment. In countries with undefined SMS sender type will be used System number sender type."
"Customer SMS settings","Customer SMS settings"
"SENDER TYPE","SENDER TYPE"
"NETWORK","NETWORK"
"SMS PRICE<br />IN CREDITS","SMS PRICE<br />IN CREDITS"
"SMS PRICE IN EUR (excl. VAT)","SMS PRICE IN EUR (excl. VAT)"
"payment","payment"
"Unicode ","Unicode "
"Unicode characters support (Unicode allows you to enter characters in all fonts and various symbols simultaneously. Is used for Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message)","Unicode characters support (Unicode allows you to enter characters in all fonts and various symbols simultaneously. Is used for Chinese, Arabic, Greek, Hebrew, Korean, Cyrillic, etc. or diacritic in the text of your SMS message)"
"TEXT SENDER ID","TEXT SENDER ID"
"Text sender ID","Text sender ID"
"SYSTEM NUMBER","SYSTEM NUMBER"
"OWN NUMBER SENDER ID","OWN NUMBER SENDER ID"
"SIM HOSTING","SIM HOSTING"
"UNICODE SUPPORTED","UNICODE SUPPORTED"
"UNICODE NOT SUPPORTED","UNICODE NOT SUPPORTED"
"SAVE SMS SETTINGS","SAVE SMS SETTINGS"
"Are you sure to delete","Are you sure to delete"
"Select country: ","Select country: "
"ADD/CHANGE SELECTED COUNTRY","ADD/CHANGE SELECTED COUNTRY"
"SMS settings - not active","SMS settings - not active"
"User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register.","User profile is not active! To register click on the SMS tab in the main menu. Module will display you screen for entering registration data. If you have used our module in the past and you know your username and password, fill in form for existing account. Otherwise fill in your email, accept the license terms and click register."
"error","error"
"can not connect to SMS server","can not connect to SMS server"
" was deleted."," was deleted."
"choose sender type","choose sender type"
" was saved."," was saved."
"fill in own number sender ID","fill in own number sender ID"
"own number sender ID must be number","own number sender ID must be number"
"correctly confirm sms code","correctly confirm sms code"
"Own number sender ID for ","Own number sender ID for "
" was saved."," was saved."
"error - ","error - "
"login error","login error"
"Now retype SMS code.","Now retype SMS code."
"Now retype SMS code. SMS will be send in next 60 seconds.","Now retype SMS code. SMS will be send in next 60 seconds."
"error - wrong number or unavailable","error - wrong number or unavailable"
"error - unauthorized senderID in confirmation sms","error - unauthorized senderID in confirmation sms"
"error - low credit for sending validation SMS","error - low credit for sending validation SMS"
"fill in text sender ID","fill in text sender ID"
"fill in text sender ID, 3-11 characters","fill in text sender ID, 3-11 characters"
"possible characters: ","possible characters: "
"text sender ID can't be number","text sender ID can't be number"
"Text sender ID for ","Text sender ID for "
"Admin SMS settings","Admin SMS settings"
"VALIDATE","VALIDATE"
"SMS validation","SMS validation"
"Confirmation code: ","Confirmation code: "
"Update pricelist","Update pricelist"
"e.g.:","e.g.:"
"Pricelist was successfully updated.","Pricelist was successfully updated."
"edit","edit"
"delete","delete"
"Your online stores","Your online stores"
"SMS opt-out","SMS opt-out"
"SMS opt-out - setting SMS opt-out option from the cart and SMS charging","SMS opt-out - setting SMS opt-out option from the cart and SMS charging"
"Select an online store for which you want to set in the cart option to unsubscribe SMS notifications, setup cost of SMS messages and define the text that is displayed to the customer in the cart.","Select an online store for which you want to set in the cart option to unsubscribe SMS notifications, setup cost of SMS messages and define the text that is displayed to the customer in the cart."
"For sending SMS prefer phone nr. from:","For sending SMS prefer phone nr. from:"
"invoice address","invoice address"
"delivery address","delivery address"
"Price of SMS","Price of SMS"
"Text displayed in the cart","Text displayed in the cart"
"Activate displaying SMS opt-out feature in the cart","Activate displaying SMS opt-out feature in the cart"
"SMS opt-out is ACTIVE","SMS opt-out is ACTIVE"
"SMS opt-out is NOT ACTIVE. To activate SMS opt-out check the checkbox „Activate displaying SMS opt-out feature in the cart“","SMS opt-out is NOT ACTIVE. To activate SMS opt-out check the checkbox „Activate displaying SMS opt-out feature in the cart“"
"Setting of the SMS opt-out feature was successfully changed","Setting of the SMS opt-out feature was successfully changed"
"Price of SMS messages has changed in the following countries:","Price of SMS messages has changed in the following countries:"
"New version available for download:","New version available for download:"
"Manual:","Manual:"
"www.presta-sms.com/manual.html","www.presta-sms.com/manual.html"
"Supported PrestaShop versions:","Supported PrestaShop versions:"
"1.5.x","1.5.x"
"Contact form","Contact form"
"Remove duplicate numbers","Remove duplicate numbers"
"Registration type:","Registration type:"
"Personal","Personal"
"Business","Business"
"Address","Address"
"Billing information","Billing information"
"Contact person","Contact person"
"Enter the name of the company.","Enter the name of the company."
"Invalid VAT","Invalid VAT"
"Statistics","Statistics"
"Statistics - not active","Statistics - not active"
"day","day"
"Date from:","Date from:"
"to:","to:"
"Mage SMS module 2013-%s, version ","Mage SMS module 2013-%s, version "
"Supported Magento versions:","Supported Magento versions:"
"www.mage-sms.com/manual.html","www.mage-sms.com/manual.html"
"www.mage-sms.com","www.mage-sms.com"
"www.mage-sms.com/index.html","www.mage-sms.com/index.html"
"Removed Customers: ","Removed Customers: "
"More...","More..."
"Saved Filters","Saved Filters"
"Save filter","Save filter"
"Reset filter","Reset filter"
"Filter Name","Filter Name"
"Date","Date"
"Filter has been applied.","Filter has been applied."
"Filter has been saved.","Filter has been saved."
"Filter has been reset.","Filter has been reset."
"Are you sure you want to reset the filter?","Are you sure you want to reset the filter?"
"Are you sure you want to remove the filter?","Are you sure you want to remove the filter?"
"No filter has been found.","No filter has been found."
"Processing...","Processing..."
"Saved Templates","Saved Templates"
"Save template","Save template"
"Template Name","Template Name"
"Template has been loaded.","Template has been loaded."
"Template has been saved.","Template has been saved."
"Are you sure you want to remove the template?","Are you sure you want to remove the template?"
"No template has been found.","No template has been found."
"Virtual operators (MVNO)","Virtual operators (MVNO)"
"Select coupon","Select coupon"
"Create coupon","Create coupon"
"Please Select","Please Select"
"SIMULATION","SIMULATION"
"DELETED","DELETED"
"SCHEDULED","SCHEDULED"
"DO NOT DISTURB registry (DND)","DO NOT DISTURB registry (DND)"
"DUPLICATE","DUPLICATE"
"Add recipients in CSV(.csv, .txt) or vCARD(.vcf)","Add recipients in CSV(.csv, .txt) or vCARD(.vcf)"
"Returns","Returns"
"We confirm we have received your request to claim the goods.","We confirm we have received your request to claim the goods."
"New claim from customer was received.","New claim from customer was received."
"Status of a claim {return_id} has changed to ","Status of a claim {return_id} has changed to "
". Info from {shop_name}.",". Info from {shop_name}."
"Dear Customer, status of your claim {return_id} has changed to ","Dear Customer, status of your claim {return_id} has changed to "
". Have a nice day, {shop_name}.",". Have a nice day, {shop_name}."
"ADD/CHANGE TEXT SENDER ID","ADD/CHANGE TEXT SENDER ID"
"Add SMS product to cart:","Add SMS product to cart:"
"Automatically","Automatically"
"Manually","Manually"
"SMS opt-out - setting Marketing SMS opt-out option for the customer from the user profile","SMS opt-out - setting Marketing SMS opt-out option for the customer from the user profile"
"Activate displaying Marketing SMS opt-out feature in the user profile","Activate displaying Marketing SMS opt-out feature in the user profile"
